0 info it worked if it ends with ok
1 verbose cli [ '/home/ahmed/.nvm/v0.10.0/bin/node',
32 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/async/package.json
33 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/atob/package.json
34 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/autoprefixer/package.json
35 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/available-typed-arrays/package.json
36 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/balanced-match/package.json
37 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/base/package.json
38 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/base64-js/package.json
39 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/batch/package.json
40 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/beeper/package.json
41 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/binary-extensions/package.json
42 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/bn.js/package.json
43 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/body/package.json
44 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/brace-expansion/package.json
45 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/braces/package.json
46 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/brorand/package.json
47 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/browser-pack/package.json
48 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/browser-resolve/package.json
49 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/browserify/package.json
50 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/browserify-aes/package.json
51 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/browserify-cipher/package.json
52 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/browserify-des/package.json
53 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/browserify-rsa/package.json
54 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/browserify-sign/package.json
55 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/browserify-zlib/package.json
56 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/browserslist/package.json
57 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/buffer/package.json
58 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/buffer-from/package.json
59 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/buffer-xor/package.json
60 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/builtin-status-codes/package.json
61 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/bytes/package.json
62 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/cache-base/package.json
63 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/cache-swap/package.json
64 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/cached-path-relative/package.json
65 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/call-bind/package.json
66 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/caniuse-lite/package.json
67 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/chalk/package.json
68 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/chokidar/package.json
69 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/cipher-base/package.json
70 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/class-utils/package.json
71 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/cli/package.json
72 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/cli-color/package.json
73 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/clone/package.json
74 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/clone-buffer/package.json
75 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/clone-stats/package.json
76 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/cloneable-readable/package.json
77 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/collection-visit/package.json
78 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/color/package.json
79 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/color-convert/package.json
80 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/color-name/package.json
81 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/color-string/package.json
82 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/color-support/package.json
83 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/colornames/package.json
84 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/colorspace/package.json
85 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/combine-source-map/package.json
86 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/component-emitter/package.json
87 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/concat-map/package.json
88 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/concat-stream/package.json
89 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/connect/package.json
90 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/connect-livereload/package.json
91 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/console-browserify/package.json
92 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/constants-browserify/package.json
93 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/continuable-cache/package.json
94 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/convert-source-map/package.json
95 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/copy-anything/package.json
96 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/copy-descriptor/package.json
97 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/core-js/package.json
98 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/core-util-is/package.json
99 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/create-ecdh/package.json
100 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/create-hash/package.json
101 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/create-hmac/package.json
102 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/cross-spawn/package.json
103 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/crypto-browserify/package.json
104 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/d/package.json
105 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/dargs/package.json
106 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/dash-ast/package.json
107 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/date-now/package.json
108 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/dateformat/package.json
109 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/debug/package.json
110 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/decode-uri-component/package.json
111 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/defaults/package.json
112 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/define-properties/package.json
113 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/define-property/package.json
114 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/defined/package.json
115 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/depd/package.json
116 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/deprecated/package.json
117 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/deps-sort/package.json
118 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/des.js/package.json
119 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/destroy/package.json
120 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/detect-file/package.json
121 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/detective/package.json
122 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/diagnostics/package.json
123 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/diffie-hellman/package.json
124 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/dom-serializer/package.json
125 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/domain-browser/package.json
126 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/domelementtype/package.json
127 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/domhandler/package.json
128 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/domutils/package.json
129 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/duplexer/package.json
130 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/duplexer2/package.json
131 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/each-async/package.json
132 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ee-first/package.json
133 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/electron-to-chromium/package.json
134 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/elliptic/package.json
135 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/emits/package.json
136 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/enabled/package.json
137 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/encodeurl/package.json
138 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/end-of-stream/package.json
139 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/entities/package.json
140 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/env-variable/package.json
141 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/errno/package.json
142 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/error/package.json
143 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/es-abstract/package.json
144 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/es-to-primitive/package.json
145 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/es5-ext/package.json
146 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/es6-iterator/package.json
147 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/es6-symbol/package.json
148 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/es6-weak-map/package.json
149 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/escalade/package.json
150 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/escape-html/package.json
151 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/escape-string-regexp/package.json
152 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/etag/package.json
153 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/event-emitter/package.json
154 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/events/package.json
155 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/evp_bytestokey/package.json
156 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/exit/package.json
157 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/expand-brackets/package.json
158 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/expand-tilde/package.json
159 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ext/package.json
160 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/extend/package.json
161 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/extend-shallow/package.json
162 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/extglob/package.json
163 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/fancy-log/package.json
164 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/fast-safe-stringify/package.json
165 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/faye-websocket/package.json
166 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/fill-range/package.json
167 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/finalhandler/package.json
168 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/find-index/package.json
169 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/findup-sync/package.json
170 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/fined/package.json
171 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/first-chunk-stream/package.json
172 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/flagged-respawn/package.json
173 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/for-in/package.json
174 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/for-own/package.json
175 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/foreach/package.json
176 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/fragment-cache/package.json
177 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/fresh/package.json
178 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/fs.realpath/package.json
179 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/function-bind/package.json
180 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gaze/package.json
181 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/get-assigned-identifiers/package.json
182 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/get-intrinsic/package.json
183 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/get-symbol-description/package.json
184 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/get-value/package.json
185 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/glob/package.json
186 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/glob-parent/package.json
187 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/glob-stream/package.json
188 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/glob-watcher/package.json
189 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/glob2base/package.json
190 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/global-modules/package.json
191 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/global-prefix/package.json
192 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/globule/package.json
193 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/glogg/package.json
194 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/graceful-fs/package.json
195 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp/package.json
196 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-autoprefixer/package.json
197 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-cache/package.json
198 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-jshint/package.json
199 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-less/package.json
200 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-livereload/package.json
201 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-minify-html/package.json
202 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-plumber/package.json
203 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-ruby-sass/package.json
204 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-size/package.json
205 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-uglify/package.json
206 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulp-util/package.json
207 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gulplog/package.json
208 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/gzip-size/package.json
209 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/has/package.json
210 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/has-ansi/package.json
211 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/has-bigints/package.json
212 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/has-flag/package.json
213 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/has-gulplog/package.json
214 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/has-property-descriptors/package.json
215 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/has-symbols/package.json
216 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/has-tostringtag/package.json
217 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/has-value/package.json
218 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/has-values/package.json
219 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/hash-base/package.json
220 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/hash.js/package.json
221 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/hmac-drbg/package.json
222 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/homedir-polyfill/package.json
223 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/htmlescape/package.json
224 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/htmlparser2/package.json
225 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/http-errors/package.json
226 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/http-parser-js/package.json
227 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/https-browserify/package.json
228 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/iconv-lite/package.json
229 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ieee754/package.json
230 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/image-size/package.json
231 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/inflight/package.json
232 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/inherits/package.json
233 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/ini/package.json
234 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/inline-source-map/package.json
235 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/insert-module-globals/package.json
236 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/internal-slot/package.json
237 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/interpret/package.json
238 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-absolute/package.json
239 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-accessor-descriptor/package.json
240 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-arguments/package.json
241 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-bigint/package.json
242 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-binary-path/package.json
243 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-boolean-object/package.json
244 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-buffer/package.json
245 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-callable/package.json
246 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-core-module/package.json
247 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-data-descriptor/package.json
248 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-date-object/package.json
249 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-descriptor/package.json
250 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-extendable/package.json
251 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-extglob/package.json
252 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-generator-function/package.json
253 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-glob/package.json
254 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-negative-zero/package.json
255 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-number/package.json
256 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-number-object/package.json
257 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-plain-object/package.json
258 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-regex/package.json
259 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-relative/package.json
260 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-shared-array-buffer/package.json
261 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-string/package.json
262 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-symbol/package.json
263 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-typed-array/package.json
264 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-unc-path/package.json
265 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-utf8/package.json
266 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-weakref/package.json
267 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-what/package.json
268 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-windows/package.json
269 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/is-wsl/package.json
270 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/isarray/package.json
271 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/isexe/package.json
272 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/isobject/package.json
273 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/jasmine/package.json
274 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/jasmine-core/package.json
275 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/jshint/package.json
276 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/jshint-stylish/package.json
277 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/jsonparse/package.json
278 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/kind-of/package.json
279 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/kuler/package.json
280 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/labeled-stream-splicer/package.json
281 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lazypipe/package.json
282 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/less/package.json
283 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/liftoff/package.json
284 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/livereload-js/package.json
285 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash/package.json
286 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash._basecopy/package.json
287 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash._basetostring/package.json
288 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash._basevalues/package.json
289 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash._getnative/package.json
290 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash._isiterateecall/package.json
291 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash._reescape/package.json
292 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash._reevaluate/package.json
293 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash._reinterpolate/package.json
294 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash._root/package.json
295 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash.assign/package.json
296 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash.clonedeep/package.json
297 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash.escape/package.json
298 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash.isarguments/package.json
299 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash.isarray/package.json
300 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash.keys/package.json
301 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash.memoize/package.json
302 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash.restparam/package.json
303 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash.template/package.json
304 verbose read json /home/ahmed/Oivan/Rails7/student_assessment/node_modules/lodash.templatesettings/package.json
